Temperature (C)	Pressure (MPa)	Density (g/ml)	Volume (ml/g)	Internal Energy (kJ/mol)	Enthalpy (kJ/mol)	Entropy (J/mol*K)	Cv (J/mol*K)	Cp (J/mol*K)	Sound Spd. (m/s)	Joule-Thomson (K/MPa)	Viscosity (uPa*s)	Therm. Cond. (W/m*K)	Phase
0.010000	0.10132	0.99984	1.0002	3.3642e-05	0.0018593	0.00012298	75.970	76.014	1402.4	-0.24141	1791.1	0.55568	liquid
0.19332	0.10132	0.99986	1.0001	0.013967	0.015793	0.051115	75.962	76.002	1403.4	-0.24123	1779.8	0.55614	liquid
0.37663	0.10132	0.99987	1.0001	0.027899	0.029724	0.10206	75.955	75.991	1404.3	-0.24105	1768.5	0.55661	liquid
0.55995	0.10132	0.99988	1.0001	0.041828	0.043654	0.15297	75.948	75.980	1405.2	-0.24088	1757.3	0.55708	liquid
0.74327	0.10132	0.99989	1.0001	0.055756	0.057581	0.20384	75.941	75.969	1406.1	-0.24070	1746.3	0.55754	liquid
0.92658	0.10132	0.99990	1.0001	0.069681	0.071507	0.25467	75.933	75.959	1407.0	-0.24052	1735.4	0.55800	liquid
1.1099	0.10132	0.99991	1.0001	0.083605	0.085430	0.30545	75.926	75.948	1407.9	-0.24035	1724.5	0.55846	liquid
1.2932	0.10132	0.99992	1.0001	0.097526	0.099352	0.35619	75.918	75.938	1408.8	-0.24017	1713.8	0.55892	liquid
1.4765	0.10132	0.99992	1.0001	0.11145	0.11327	0.40690	75.910	75.927	1409.7	-0.24000	1703.2	0.55937	liquid
1.6598	0.10132	0.99993	1.0001	0.12536	0.12719	0.45756	75.903	75.917	1410.6	-0.23982	1692.7	0.55983	liquid
1.8432	0.10132	0.99994	1.0001	0.13928	0.14111	0.50818	75.895	75.907	1411.5	-0.23965	1682.3	0.56028	liquid
2.0265	0.10132	0.99994	1.0001	0.15319	0.15502	0.55876	75.887	75.897	1412.4	-0.23948	1672.0	0.56073	liquid
2.2098	0.10132	0.99995	1.0001	0.16711	0.16893	0.60930	75.879	75.888	1413.2	-0.23930	1661.8	0.56118	liquid
2.3931	0.10132	0.99995	1.0000	0.18102	0.18284	0.65980	75.871	75.878	1414.1	-0.23913	1651.7	0.56162	liquid
2.5764	0.10132	0.99996	1.0000	0.19493	0.19675	0.71027	75.863	75.869	1415.0	-0.23896	1641.7	0.56207	liquid
2.7597	0.10132	0.99996	1.0000	0.20883	0.21066	0.76069	75.855	75.859	1415.9	-0.23879	1631.8	0.56251	liquid
2.9431	0.10132	0.99997	1.0000	0.22274	0.22456	0.81107	75.847	75.850	1416.7	-0.23862	1622.0	0.56295	liquid
3.1264	0.10132	0.99997	1.0000	0.23664	0.23847	0.86141	75.839	75.841	1417.6	-0.23845	1612.3	0.56339	liquid
3.3097	0.10132	0.99997	1.0000	0.25054	0.25237	0.91171	75.831	75.832	1418.4	-0.23828	1602.7	0.56383	liquid
3.4930	0.10132	0.99997	1.0000	0.26444	0.26627	0.96198	75.822	75.823	1419.3	-0.23811	1593.2	0.56427	liquid
3.6763	0.10132	0.99997	1.0000	0.27834	0.28017	1.0122	75.814	75.814	1420.1	-0.23795	1583.7	0.56470	liquid
3.8596	0.10132	0.99997	1.0000	0.29224	0.29407	1.0624	75.806	75.806	1421.0	-0.23778	1574.4	0.56513	liquid
4.0430	0.10132	0.99997	1.0000	0.30614	0.30796	1.1125	75.797	75.797	1421.8	-0.23761	1565.1	0.56557	liquid
4.2263	0.10132	0.99997	1.0000	0.32003	0.32186	1.1626	75.789	75.789	1422.7	-0.23745	1556.0	0.56600	liquid
4.4096	0.10132	0.99997	1.0000	0.33392	0.33575	1.2127	75.780	75.781	1423.5	-0.23728	1546.9	0.56642	liquid
4.5929	0.10132	0.99997	1.0000	0.34781	0.34964	1.2627	75.772	75.773	1424.3	-0.23712	1537.9	0.56685	liquid
4.7762	0.10132	0.99997	1.0000	0.36170	0.36353	1.3127	75.763	75.765	1425.2	-0.23696	1528.9	0.56728	liquid
4.9595	0.10132	0.99997	1.0000	0.37559	0.37742	1.3627	75.754	75.757	1426.0	-0.23679	1520.1	0.56770	liquid
5.1429	0.10132	0.99996	1.0000	0.38948	0.39130	1.4126	75.745	75.749	1426.8	-0.23663	1511.4	0.56812	liquid
5.3262	0.10132	0.99996	1.0000	0.40336	0.40519	1.4625	75.737	75.741	1427.6	-0.23647	1502.7	0.56854	liquid
5.5095	0.10132	0.99996	1.0000	0.41725	0.41907	1.5123	75.728	75.734	1428.4	-0.23631	1494.1	0.56896	liquid
5.6928	0.10132	0.99995	1.0000	0.43113	0.43296	1.5621	75.719	75.726	1429.2	-0.23615	1485.6	0.56938	liquid
5.8761	0.10132	0.99995	1.0001	0.44501	0.44684	1.6119	75.710	75.719	1430.1	-0.23598	1477.1	0.56980	liquid
6.0594	0.10132	0.99994	1.0001	0.45889	0.46072	1.6616	75.701	75.711	1430.9	-0.23582	1468.8	0.57021	liquid
6.2428	0.10132	0.99993	1.0001	0.47277	0.47460	1.7113	75.692	75.704	1431.7	-0.23566	1460.5	0.57062	liquid
6.4261	0.10132	0.99993	1.0001	0.48665	0.48847	1.7610	75.682	75.697	1432.5	-0.23551	1452.3	0.57103	liquid
6.6094	0.10132	0.99992	1.0001	0.50052	0.50235	1.8106	75.673	75.690	1433.2	-0.23535	1444.1	0.57144	liquid
6.7927	0.10132	0.99991	1.0001	0.51440	0.51622	1.8602	75.664	75.683	1434.0	-0.23519	1436.1	0.57185	liquid
6.9760	0.10132	0.99991	1.0001	0.52827	0.53010	1.9097	75.655	75.676	1434.8	-0.23503	1428.1	0.57226	liquid
7.1593	0.10132	0.99990	1.0001	0.54214	0.54397	1.9592	75.645	75.670	1435.6	-0.23488	1420.2	0.57267	liquid
7.3427	0.10132	0.99989	1.0001	0.55601	0.55784	2.0087	75.636	75.663	1436.4	-0.23472	1412.3	0.57307	liquid
7.5260	0.10132	0.99988	1.0001	0.56988	0.57171	2.0581	75.627	75.657	1437.2	-0.23456	1404.5	0.57347	liquid
7.7093	0.10132	0.99987	1.0001	0.58375	0.58558	2.1075	75.617	75.650	1437.9	-0.23441	1396.8	0.57388	liquid
7.8926	0.10132	0.99986	1.0001	0.59762	0.59945	2.1569	75.607	75.644	1438.7	-0.23425	1389.2	0.57428	liquid
8.0759	0.10132	0.99985	1.0002	0.61149	0.61331	2.2062	75.598	75.638	1439.5	-0.23410	1381.6	0.57467	liquid
8.2592	0.10132	0.99983	1.0002	0.62535	0.62718	2.2555	75.588	75.631	1440.2	-0.23394	1374.1	0.57507	liquid
8.4426	0.10132	0.99982	1.0002	0.63921	0.64104	2.3047	75.579	75.625	1441.0	-0.23379	1366.6	0.57547	liquid
8.6259	0.10132	0.99981	1.0002	0.65308	0.65490	2.3539	75.569	75.619	1441.7	-0.23364	1359.3	0.57586	liquid
8.8092	0.10132	0.99980	1.0002	0.66694	0.66876	2.4031	75.559	75.613	1442.5	-0.23348	1351.9	0.57626	liquid
8.9925	0.10132	0.99978	1.0002	0.68080	0.68263	2.4522	75.549	75.608	1443.2	-0.23333	1344.7	0.57665	liquid
9.1758	0.10132	0.99977	1.0002	0.69466	0.69649	2.5014	75.539	75.602	1444.0	-0.23318	1337.5	0.57704	liquid
9.3591	0.10132	0.99976	1.0002	0.70852	0.71034	2.5504	75.529	75.596	1444.7	-0.23303	1330.4	0.57743	liquid
9.5425	0.10132	0.99974	1.0003	0.72238	0.72420	2.5995	75.519	75.591	1445.4	-0.23288	1323.3	0.57781	liquid
9.7258	0.10132	0.99973	1.0003	0.73623	0.73806	2.6485	75.509	75.585	1446.2	-0.23273	1316.3	0.57820	liquid
9.9091	0.10132	0.99971	1.0003	0.75009	0.75191	2.6974	75.499	75.580	1446.9	-0.23258	1309.3	0.57859	liquid
10.092	0.10132	0.99969	1.0003	0.76394	0.76577	2.7464	75.489	75.574	1447.6	-0.23243	1302.4	0.57897	liquid
10.276	0.10132	0.99968	1.0003	0.77780	0.77962	2.7953	75.479	75.569	1448.4	-0.23228	1295.6	0.57935	liquid
10.459	0.10132	0.99966	1.0003	0.79165	0.79347	2.8441	75.469	75.564	1449.1	-0.23213	1288.8	0.57974	liquid
10.642	0.10132	0.99964	1.0004	0.80550	0.80733	2.8929	75.459	75.559	1449.8	-0.23198	1282.1	0.58012	liquid
10.826	0.10132	0.99963	1.0004	0.81935	0.82118	2.9417	75.448	75.554	1450.5	-0.23184	1275.4	0.58049	liquid
11.009	0.10132	0.99961	1.0004	0.83320	0.83503	2.9905	75.438	75.549	1451.2	-0.23169	1268.8	0.58087	liquid
11.192	0.10132	0.99959	1.0004	0.84705	0.84887	3.0392	75.428	75.544	1451.9	-0.23154	1262.3	0.58125	liquid
11.376	0.10132	0.99957	1.0004	0.86090	0.86272	3.0879	75.417	75.539	1452.6	-0.23139	1255.8	0.58162	liquid
11.559	0.10132	0.99955	1.0005	0.87474	0.87657	3.1365	75.407	75.534	1453.3	-0.23125	1249.3	0.58200	liquid
11.742	0.10132	0.99953	1.0005	0.88859	0.89042	3.1852	75.396	75.529	1454.0	-0.23110	1242.9	0.58237	liquid
11.926	0.10132	0.99951	1.0005	0.90243	0.90426	3.2337	75.386	75.525	1454.7	-0.23096	1236.6	0.58274	liquid
12.109	0.10132	0.99949	1.0005	0.91628	0.91811	3.2823	75.375	75.520	1455.4	-0.23081	1230.3	0.58311	liquid
12.292	0.10132	0.99947	1.0005	0.93012	0.93195	3.3308	75.365	75.516	1456.1	-0.23067	1224.1	0.58348	liquid
12.476	0.10132	0.99944	1.0006	0.94397	0.94579	3.3793	75.354	75.511	1456.8	-0.23052	1217.9	0.58385	liquid
12.659	0.10132	0.99942	1.0006	0.95781	0.95963	3.4277	75.343	75.507	1457.5	-0.23038	1211.8	0.58422	liquid
12.842	0.10132	0.99940	1.0006	0.97165	0.97348	3.4761	75.333	75.502	1458.2	-0.23024	1205.7	0.58458	liquid
13.025	0.10132	0.99938	1.0006	0.98549	0.98732	3.5245	75.322	75.498	1458.8	-0.23009	1199.6	0.58495	liquid
13.209	0.10132	0.99935	1.0006	0.99933	1.0012	3.5729	75.311	75.494	1459.5	-0.22995	1193.6	0.58531	liquid
13.392	0.10132	0.99933	1.0007	1.0132	1.0150	3.6212	75.300	75.490	1460.2	-0.22981	1187.7	0.58567	liquid
13.575	0.10132	0.99931	1.0007	1.0270	1.0288	3.6695	75.289	75.486	1460.9	-0.22967	1181.8	0.58603	liquid
13.759	0.10132	0.99928	1.0007	1.0408	1.0427	3.7177	75.278	75.482	1461.5	-0.22953	1176.0	0.58639	liquid
13.942	0.10132	0.99926	1.0007	1.0547	1.0565	3.7659	75.267	75.478	1462.2	-0.22939	1170.2	0.58675	liquid
14.125	0.10132	0.99923	1.0008	1.0685	1.0703	3.8141	75.256	75.474	1462.8	-0.22924	1164.4	0.58711	liquid
14.309	0.10132	0.99920	1.0008	1.0824	1.0842	3.8622	75.245	75.470	1463.5	-0.22910	1158.7	0.58747	liquid
14.492	0.10132	0.99918	1.0008	1.0962	1.0980	3.9103	75.234	75.466	1464.1	-0.22896	1153.0	0.58782	liquid
14.675	0.10132	0.99915	1.0008	1.1100	1.1118	3.9584	75.223	75.463	1464.8	-0.22883	1147.4	0.58818	liquid
14.859	0.10132	0.99912	1.0009	1.1239	1.1257	4.0065	75.212	75.459	1465.4	-0.22869	1141.8	0.58853	liquid
15.042	0.10132	0.99910	1.0009	1.1377	1.1395	4.0545	75.201	75.455	1466.1	-0.22855	1136.3	0.58888	liquid
15.225	0.10132	0.99907	1.0009	1.1515	1.1533	4.1025	75.189	75.452	1466.7	-0.22841	1130.8	0.58923	liquid
15.409	0.10132	0.99904	1.0010	1.1653	1.1672	4.1504	75.178	75.448	1467.4	-0.22827	1125.4	0.58958	liquid
15.592	0.10132	0.99901	1.0010	1.1792	1.1810	4.1983	75.167	75.445	1468.0	-0.22813	1120.0	0.58993	liquid
15.775	0.10132	0.99898	1.0010	1.1930	1.1948	4.2462	75.155	75.442	1468.6	-0.22800	1114.6	0.59028	liquid
15.959	0.10132	0.99895	1.0010	1.2068	1.2087	4.2941	75.144	75.438	1469.2	-0.22786	1109.3	0.59063	liquid
16.142	0.10132	0.99892	1.0011	1.2207	1.2225	4.3419	75.133	75.435	1469.9	-0.22772	1104.0	0.59097	liquid
16.325	0.10132	0.99889	1.0011	1.2345	1.2363	4.3897	75.121	75.432	1470.5	-0.22758	1098.8	0.59132	liquid
16.508	0.10132	0.99886	1.0011	1.2483	1.2502	4.4374	75.110	75.429	1471.1	-0.22745	1093.6	0.59166	liquid
16.692	0.10132	0.99883	1.0012	1.2621	1.2640	4.4851	75.098	75.425	1471.7	-0.22731	1088.4	0.59200	liquid
16.875	0.10132	0.99880	1.0012	1.2760	1.2778	4.5328	75.087	75.422	1472.3	-0.22718	1083.3	0.59234	liquid
17.058	0.10132	0.99877	1.0012	1.2898	1.2916	4.5805	75.075	75.419	1472.9	-0.22704	1078.2	0.59269	liquid
17.242	0.10132	0.99874	1.0013	1.3036	1.3055	4.6281	75.063	75.416	1473.6	-0.22691	1073.1	0.59302	liquid
17.425	0.10132	0.99870	1.0013	1.3175	1.3193	4.6757	75.052	75.413	1474.2	-0.22677	1068.1	0.59336	liquid
17.608	0.10132	0.99867	1.0013	1.3313	1.3331	4.7233	75.040	75.410	1474.8	-0.22664	1063.2	0.59370	liquid
17.792	0.10132	0.99864	1.0014	1.3451	1.3469	4.7708	75.028	75.408	1475.4	-0.22651	1058.2	0.59404	liquid
17.975	0.10132	0.99860	1.0014	1.3589	1.3608	4.8183	75.016	75.405	1476.0	-0.22637	1053.3	0.59437	liquid
18.158	0.10132	0.99857	1.0014	1.3727	1.3746	4.8657	75.004	75.402	1476.5	-0.22624	1048.5	0.59471	liquid
18.342	0.10132	0.99853	1.0015	1.3866	1.3884	4.9132	74.993	75.399	1477.1	-0.22611	1043.7	0.59504	liquid
18.525	0.10132	0.99850	1.0015	1.4004	1.4022	4.9606	74.981	75.397	1477.7	-0.22597	1038.9	0.59537	liquid
18.708	0.10132	0.99846	1.0015	1.4142	1.4160	5.0080	74.969	75.394	1478.3	-0.22584	1034.1	0.59570	liquid
18.892	0.10132	0.99843	1.0016	1.4280	1.4299	5.0553	74.957	75.391	1478.9	-0.22571	1029.4	0.59603	liquid
19.075	0.10132	0.99839	1.0016	1.4419	1.4437	5.1026	74.945	75.389	1479.5	-0.22558	1024.7	0.59636	liquid
19.258	0.10132	0.99836	1.0016	1.4557	1.4575	5.1499	74.933	75.386	1480.0	-0.22545	1020.1	0.59669	liquid
19.442	0.10132	0.99832	1.0017	1.4695	1.4713	5.1971	74.921	75.384	1480.6	-0.22531	1015.4	0.59702	liquid
19.625	0.10132	0.99828	1.0017	1.4833	1.4851	5.2443	74.909	75.382	1481.2	-0.22518	1010.9	0.59735	liquid
19.808	0.10132	0.99825	1.0018	1.4971	1.4990	5.2915	74.896	75.379	1481.8	-0.22505	1006.3	0.59767	liquid
19.992	0.10132	0.99821	1.0018	1.5109	1.5128	5.3387	74.884	75.377	1482.3	-0.22492	1001.8	0.59800	liquid
20.175	0.10132	0.99817	1.0018	1.5248	1.5266	5.3858	74.872	75.375	1482.9	-0.22479	997.32	0.59832	liquid
20.358	0.10132	0.99813	1.0019	1.5386	1.5404	5.4329	74.860	75.372	1483.4	-0.22466	992.87	0.59864	liquid
20.541	0.10132	0.99809	1.0019	1.5524	1.5542	5.4799	74.848	75.370	1484.0	-0.22453	988.45	0.59897	liquid
20.725	0.10132	0.99805	1.0019	1.5662	1.5680	5.5270	74.835	75.368	1484.6	-0.22440	984.06	0.59929	liquid
20.908	0.10132	0.99802	1.0020	1.5800	1.5819	5.5740	74.823	75.366	1485.1	-0.22428	979.71	0.59961	liquid
21.091	0.10132	0.99798	1.0020	1.5938	1.5957	5.6209	74.811	75.364	1485.6	-0.22415	975.38	0.59993	liquid
21.275	0.10132	0.99794	1.0021	1.6077	1.6095	5.6679	74.798	75.362	1486.2	-0.22402	971.09	0.60024	liquid
21.458	0.10132	0.99790	1.0021	1.6215	1.6233	5.7148	74.786	75.360	1486.7	-0.22389	966.83	0.60056	liquid
21.641	0.10132	0.99785	1.0022	1.6353	1.6371	5.7617	74.773	75.358	1487.3	-0.22376	962.59	0.60088	liquid
21.825	0.10132	0.99781	1.0022	1.6491	1.6509	5.8085	74.761	75.356	1487.8	-0.22364	958.39	0.60119	liquid
22.008	0.10132	0.99777	1.0022	1.6629	1.6647	5.8553	74.748	75.354	1488.3	-0.22351	954.21	0.60151	liquid
22.191	0.10132	0.99773	1.0023	1.6767	1.6786	5.9021	74.736	75.352	1488.9	-0.22338	950.07	0.60182	liquid
22.375	0.10132	0.99769	1.0023	1.6905	1.6924	5.9489	74.723	75.350	1489.4	-0.22325	945.95	0.60213	liquid
22.558	0.10132	0.99765	1.0024	1.7044	1.7062	5.9956	74.710	75.348	1489.9	-0.22313	941.87	0.60245	liquid
22.741	0.10132	0.99760	1.0024	1.7182	1.7200	6.0423	74.698	75.347	1490.5	-0.22300	937.81	0.60276	liquid
22.925	0.10132	0.99756	1.0024	1.7320	1.7338	6.0890	74.685	75.345	1491.0	-0.22288	933.78	0.60307	liquid
23.108	0.10132	0.99752	1.0025	1.7458	1.7476	6.1356	74.672	75.343	1491.5	-0.22275	929.77	0.60338	liquid
23.291	0.10132	0.99747	1.0025	1.7596	1.7614	6.1822	74.660	75.342	1492.0	-0.22262	925.80	0.60368	liquid
23.475	0.10132	0.99743	1.0026	1.7734	1.7752	6.2288	74.647	75.340	1492.5	-0.22250	921.85	0.60399	liquid
23.658	0.10132	0.99738	1.0026	1.7872	1.7891	6.2753	74.634	75.338	1493.0	-0.22237	917.93	0.60430	liquid
23.841	0.10132	0.99734	1.0027	1.8010	1.8029	6.3218	74.621	75.337	1493.5	-0.22225	914.03	0.60460	liquid
24.024	0.10132	0.99729	1.0027	1.8148	1.8167	6.3683	74.608	75.335	1494.1	-0.22213	910.17	0.60491	liquid
24.208	0.10132	0.99725	1.0028	1.8287	1.8305	6.4148	74.595	75.334	1494.6	-0.22200	906.33	0.60521	liquid
24.391	0.10132	0.99720	1.0028	1.8425	1.8443	6.4612	74.583	75.332	1495.1	-0.22188	902.51	0.60552	liquid
24.574	0.10132	0.99716	1.0029	1.8563	1.8581	6.5076	74.570	75.331	1495.6	-0.22175	898.72	0.60582	liquid
24.758	0.10132	0.99711	1.0029	1.8701	1.8719	6.5540	74.557	75.329	1496.1	-0.22163	894.96	0.60612	liquid
24.941	0.10132	0.99706	1.0029	1.8839	1.8857	6.6003	74.544	75.328	1496.5	-0.22151	891.22	0.60642	liquid
25.124	0.10132	0.99702	1.0030	1.8977	1.8995	6.6466	74.530	75.327	1497.0	-0.22138	887.51	0.60672	liquid
25.308	0.10132	0.99697	1.0030	1.9115	1.9133	6.6929	74.517	75.325	1497.5	-0.22126	883.82	0.60702	liquid
25.491	0.10132	0.99692	1.0031	1.9253	1.9272	6.7392	74.504	75.324	1498.0	-0.22114	880.15	0.60732	liquid
25.674	0.10132	0.99687	1.0031	1.9391	1.9410	6.7854	74.491	75.323	1498.5	-0.22102	876.51	0.60761	liquid
25.858	0.10132	0.99682	1.0032	1.9529	1.9548	6.8316	74.478	75.321	1499.0	-0.22089	872.90	0.60791	liquid
26.041	0.10132	0.99678	1.0032	1.9667	1.9686	6.8777	74.465	75.320	1499.4	-0.22077	869.31	0.60821	liquid
26.224	0.10132	0.99673	1.0033	1.9805	1.9824	6.9239	74.452	75.319	1499.9	-0.22065	865.74	0.60850	liquid
26.408	0.10132	0.99668	1.0033	1.9944	1.9962	6.9700	74.438	75.318	1500.4	-0.22053	862.20	0.60879	liquid
26.591	0.10132	0.99663	1.0034	2.0082	2.0100	7.0160	74.425	75.317	1500.9	-0.22041	858.68	0.60909	liquid
26.774	0.10132	0.99658	1.0034	2.0220	2.0238	7.0621	74.412	75.316	1501.3	-0.22029	855.18	0.60938	liquid
26.958	0.10132	0.99653	1.0035	2.0358	2.0376	7.1081	74.398	75.315	1501.8	-0.22017	851.71	0.60967	liquid
27.141	0.10132	0.99648	1.0035	2.0496	2.0514	7.1541	74.385	75.314	1502.3	-0.22005	848.26	0.60996	liquid
27.324	0.10132	0.99643	1.0036	2.0634	2.0652	7.2001	74.372	75.313	1502.7	-0.21992	844.83	0.61025	liquid
27.507	0.10132	0.99637	1.0036	2.0772	2.0790	7.2460	74.358	75.312	1503.2	-0.21980	841.42	0.61054	liquid
27.691	0.10132	0.99632	1.0037	2.0910	2.0928	7.2919	74.345	75.311	1503.6	-0.21968	838.04	0.61083	liquid
27.874	0.10132	0.99627	1.0037	2.1048	2.1066	7.3378	74.331	75.310	1504.1	-0.21956	834.67	0.61112	liquid
28.057	0.10132	0.99622	1.0038	2.1186	2.1204	7.3836	74.318	75.309	1504.5	-0.21945	831.33	0.61140	liquid
28.241	0.10132	0.99617	1.0038	2.1324	2.1342	7.4294	74.304	75.308	1505.0	-0.21933	828.01	0.61169	liquid
28.424	0.10132	0.99611	1.0039	2.1462	2.1481	7.4752	74.291	75.307	1505.4	-0.21921	824.72	0.61197	liquid
28.607	0.10132	0.99606	1.0040	2.1600	2.1619	7.5210	74.277	75.306	1505.9	-0.21909	821.44	0.61226	liquid
28.791	0.10132	0.99601	1.0040	2.1738	2.1757	7.5667	74.263	75.305	1506.3	-0.21897	818.18	0.61254	liquid
28.974	0.10132	0.99595	1.0041	2.1876	2.1895	7.6124	74.250	75.305	1506.7	-0.21885	814.95	0.61282	liquid
29.157	0.10132	0.99590	1.0041	2.2014	2.2033	7.6581	74.236	75.304	1507.2	-0.21873	811.74	0.61311	liquid
29.341	0.10132	0.99585	1.0042	2.2152	2.2171	7.7038	74.222	75.303	1507.6	-0.21861	808.54	0.61339	liquid
29.524	0.10132	0.99579	1.0042	2.2290	2.2309	7.7494	74.209	75.302	1508.0	-0.21850	805.37	0.61367	liquid
29.707	0.10132	0.99574	1.0043	2.2429	2.2447	7.7950	74.195	75.302	1508.5	-0.21838	802.22	0.61395	liquid
29.891	0.10132	0.99568	1.0043	2.2567	2.2585	7.8405	74.181	75.301	1508.9	-0.21826	799.08	0.61423	liquid
30.074	0.10132	0.99563	1.0044	2.2705	2.2723	7.8861	74.167	75.300	1509.3	-0.21814	795.97	0.61450	liquid
30.257	0.10132	0.99557	1.0044	2.2843	2.2861	7.9316	74.154	75.300	1509.7	-0.21803	792.87	0.61478	liquid
30.441	0.10132	0.99552	1.0045	2.2981	2.2999	7.9771	74.140	75.299	1510.2	-0.21791	789.80	0.61506	liquid
30.624	0.10132	0.99546	1.0046	2.3119	2.3137	8.0225	74.126	75.298	1510.6	-0.21779	786.74	0.61533	liquid
30.807	0.10132	0.99540	1.0046	2.3257	2.3275	8.0680	74.112	75.298	1511.0	-0.21768	783.71	0.61561	liquid
30.991	0.10132	0.99535	1.0047	2.3395	2.3413	8.1134	74.098	75.297	1511.4	-0.21756	780.69	0.61588	liquid
31.174	0.10132	0.99529	1.0047	2.3533	2.3551	8.1587	74.084	75.297	1511.8	-0.21744	777.69	0.61616	liquid
31.357	0.10132	0.99523	1.0048	2.3671	2.3689	8.2041	74.070	75.296	1512.2	-0.21733	774.71	0.61643	liquid
31.540	0.10132	0.99517	1.0048	2.3809	2.3827	8.2494	74.056	75.296	1512.6	-0.21721	771.75	0.61670	liquid
31.724	0.10132	0.99512	1.0049	2.3947	2.3965	8.2947	74.042	75.295	1513.0	-0.21710	768.81	0.61697	liquid
31.907	0.10132	0.99506	1.0050	2.4085	2.4103	8.3399	74.028	75.295	1513.4	-0.21698	765.88	0.61724	liquid
32.090	0.10132	0.99500	1.0050	2.4223	2.4241	8.3852	74.014	75.295	1513.8	-0.21686	762.98	0.61751	liquid
32.274	0.10132	0.99494	1.0051	2.4361	2.4379	8.4304	74.000	75.294	1514.2	-0.21675	760.09	0.61778	liquid
32.457	0.10132	0.99488	1.0051	2.4499	2.4517	8.4755	73.986	75.294	1514.6	-0.21663	757.21	0.61805	liquid
32.640	0.10132	0.99482	1.0052	2.4637	2.4655	8.5207	73.971	75.293	1515.0	-0.21652	754.36	0.61832	liquid
32.824	0.10132	0.99476	1.0053	2.4775	2.4793	8.5658	73.957	75.293	1515.4	-0.21641	751.52	0.61859	liquid
33.007	0.10132	0.99470	1.0053	2.4913	2.4931	8.6109	73.943	75.293	1515.8	-0.21629	748.70	0.61885	liquid
33.190	0.10132	0.99464	1.0054	2.5051	2.5069	8.6560	73.929	75.292	1516.2	-0.21618	745.90	0.61912	liquid
33.374	0.10132	0.99458	1.0054	2.5189	2.5207	8.7010	73.914	75.292	1516.6	-0.21606	743.12	0.61938	liquid
33.557	0.10132	0.99452	1.0055	2.5327	2.5345	8.7460	73.900	75.292	1516.9	-0.21595	740.35	0.61965	liquid
33.740	0.10132	0.99446	1.0056	2.5465	2.5484	8.7910	73.886	75.292	1517.3	-0.21583	737.60	0.61991	liquid
33.924	0.10132	0.99440	1.0056	2.5603	2.5622	8.8360	73.872	75.291	1517.7	-0.21572	734.86	0.62017	liquid
34.107	0.10132	0.99434	1.0057	2.5741	2.5760	8.8809	73.857	75.291	1518.1	-0.21561	732.14	0.62043	liquid
34.290	0.10132	0.99428	1.0058	2.5879	2.5898	8.9258	73.843	75.291	1518.4	-0.21549	729.44	0.62070	liquid
34.474	0.10132	0.99421	1.0058	2.6017	2.6036	8.9707	73.828	75.291	1518.8	-0.21538	726.75	0.62096	liquid
34.657	0.10132	0.99415	1.0059	2.6155	2.6174	9.0156	73.814	75.291	1519.2	-0.21527	724.08	0.62122	liquid
34.840	0.10132	0.99409	1.0059	2.6293	2.6312	9.0604	73.799	75.291	1519.5	-0.21515	721.43	0.62147	liquid
35.023	0.10132	0.99403	1.0060	2.6431	2.6450	9.1052	73.785	75.290	1519.9	-0.21504	718.79	0.62173	liquid
35.207	0.10132	0.99396	1.0061	2.6569	2.6588	9.1500	73.771	75.290	1520.3	-0.21493	716.17	0.62199	liquid
35.390	0.10132	0.99390	1.0061	2.6707	2.6726	9.1947	73.756	75.290	1520.6	-0.21482	713.56	0.62225	liquid
35.573	0.10132	0.99383	1.0062	2.6845	2.6864	9.2394	73.741	75.290	1521.0	-0.21470	710.97	0.62250	liquid
35.757	0.10132	0.99377	1.0063	2.6983	2.7002	9.2841	73.727	75.290	1521.3	-0.21459	708.39	0.62276	liquid
35.940	0.10132	0.99371	1.0063	2.7121	2.7140	9.3288	73.712	75.290	1521.7	-0.21448	705.83	0.62301	liquid
36.123	0.10132	0.99364	1.0064	2.7259	2.7278	9.3734	73.698	75.290	1522.0	-0.21437	703.28	0.62327	liquid
